255,127,63,255,127,255,15,127,255,127,127,127,255,127,3,63,127,127,63,255,127,63,127,127,127,7,127,127,127,15,191,255,127,127,127,15,127,191,63,127,255,15,127,127,191,63,191,191,127,127,191,3,191,127,127,255,127,3,127,3,
127,127,255,255,127,3,127,191,3,127,127,63,127,63,255,127,255,47,255,255,127,127,127,191,127,127,95,3,191,255,255,63,3,191,127,63,255,255,3,255,255,191,127,127,191,3,127,255,255,63,127,255,127,255,127,3,7,191,191,127,
63,63,63,63,191,127,95,191,3,255,255,255,127,255,15,127,191,127,255,191,79,127,127,127,127,127,3,127,191,63,191,127,191,63,63,127,7,127,127,127,191,3,7,191,191,191,63,191,127,3,191,191,127,191,191,191,127,127,127,191,
127,63,127,191,127,255,191,63,63,47,255,127,255,127,127,3,191,255,255,127,255,127,3,255,127,127,127,63,191,255,3,127,127,3,127,127,127,191,63,191,63,95,31,95,207,255,255,255,127,255,3,127,127,15,255,255,127,127,127,191,
191,63,191,1,63,127,127,63,127,63,191,255,127,191,3,255,191,127,127,127,255,191,127,63,63,3,127,255,255,255,255,3,191,127,127,127,191,127,127,191,127,3,127,127,127,127,63,127,127,3,191,127,127,127,127,191,127,127,127,127,
3,255,127,127,127,63,127,127,3,191,255,127,127,255,127,191,191,127,191,3,7,255,127,255,127,127,3,191,191,127,127,31,127,191,95,127,1,127,127,255,255,3,127,191,255,127,95,255,191,127,127,1,127,255,191,127,95,127,63,191,
1,191,191,127,255,127,255,255,191,1,127,255,191,127,3,191,127,255,127,63,191,191,191,127,15,1,127,255,255,255,127,7,127,191,127,127,95,191,255,127,191,63,3,191,191,191,63,191,63,191,255,191,79,1,191,63,127,95,95,95,
31,191,63,255,79,191,127,127,191,95,191,127,191,191,143,1,127,255,255,95,127,3,95,255,127,127,95,15,127,191,191,127,127,191,63,79,1,127,255,255,255,63,31,191,191,191,191,95,95,191,127,47,223,1,63,255,255,127,127,191,
3,255,191,127,191,127,127,127,63,3,127,63,191,63,31,191,127,127,95,191,3,127,255,191,127,63,63,47,31,95,63,175,191,191,63,31,95,79,15,1,191,191,191,127,127,191,191,1,127,95,63,63,63,255,127,127,127,7,63,191,
127,95,191,191,95,95,31,191,3,127,255,255,127,255,127,191,1,255,191,191,95,31,79,31,95,95,31,207,1,127,191,127,127,191,127,3,127,95,63,127,191,127,127,127,95,191,15,191,63,95,63,191,191,95,175,191,47,3,191,95,
255,191,127,127,95,191,159,95,7,127,191,63,191,127,127,63,63,159,63,15,63,255,1,255,191,127,127,127,191,255,255,1,191,191,191,63,127,223,47,31,47,207,3,175,255,127,127,127,95,159,127,1,191,95,31,63,63,63,31,95,
95,223,191,3,31,95,95,31,191,63,31,31,31,191,255,3,255,127,127,127,127,127,3,191,95,63,127,63,63,175,95,95,95,191,1,191,127,127,63,255,95,127,31,127,191,31,63,159,191,191,127,223,15,1,127,255,127,127,127,127,
3,127,255,127,127,127,255,127,3,191,63,127,191,191,175,95,95,79,175,3,95,95,127,127,159,95,127,191,127,191,1,191,175,175,95,175,95,127,63,191,95,47,191,255,191,127,63,255,255,15,127,255,191,127,255,127,159,191,191,127,
127,31,191,95,159,31,175,191,127,127,191,127,223,191,175,79,175,127,191,175,95,63,31,191,255,191,63,63,127,1,127,255,127,191,15,127,127,191,159,95,255,127,127,3,127,127,63,31,95,175,191,127,175,79,3,127,127,63,191,3,
127,191,127,127,255,191,159,79,1,255,127,95,63,127,31,127,175,127,127,191,63,255,63,127,1,191,191,191,95,191,191,191,191,31,79,3,95,159,31,31,31,31,255,191,79,31,79,1,191,191,191,63,175,111,95,47,175,175,7,255,
63,63,255,127,207,15,255,127,47,191,127,79,31,47,1,47,95,31,95,95,95,63,127,95,15,143,3,127,127,31,255,95,79,191,3,191,63,159,31,95,31,175,95,31,175,191,1,95,79,191,127,47,95,127,63,47,31,63,1,159,
63,63,191,63,63,127,127,31,63,191,1,95,79,31,47,47,63,95,159,79,111,95,79,0,63,15,31,95,175,127,191,31,79,175,191,1,127,95,159,127,127,127,95,95,31,63,23,31,95,255,95,191,79,63,127,1,47,31,95,175,
31,31,95,175,79,31,159,3,191,127,63,63,191,175,127,127,63,191,1,47,191,159,255,159,47,31,47,95,111,167,0,95,47,15,127,127,191,191,127,255,1,15,79,79,95,31,31,15,79,63,31,159,79,3,175,175,15,31,63,95,
95,79,159,47,47,1,47,31,191,159,175,95,31,175,63,175,15,0,191,63,127,63,63,63,95,79,127,95,175,1,159,159,127,191,63,127,95,95,127,127,3,95,191,191,127,79,79,159,79,175,95,3,79,175,127,255,255,175,15,47,
159,3,79,47,31,175,175,79,79,31,159,79,47,3,79,127,127,63,1,127,63,127,127,191,143,255,31,143,0,191,95,47,111,159,79,79,191,175,95,23,31,95,159,79,79,207,191,31,191,191,23,127,95,95,159,63,127,159,1,95,
63,127,79,159,191,15,79,31,1,47,159,63,31,191,15,79,127,79,79,1,191,255,95,175,255,79,31,15,47,47,15,79,15,15,175,207,191,175,31,0,79,47,191,95,31,191,127,143,79,15,0,79,95,63,79,79,223,79,159,63,
95,175,3,79,255,191,127,127,79,95,63,175,95,15,63,127,63,191,47,127,127,79,175,3,191,175,175,111,95,47,47,223,175,15,167,95,47,47,127,159,127,127,127,31,3,191,79,159,159,175,79,175,47,47,191,31,0,191,127,95,
79,63,127,95,79,79,3,159,63,31,63,63,159,47,79,159,79,15,0,79,31,191,79,31,47,159,191,31,31,159,0,191,255,255,127,95,191,127,0,159,79,175,95,31,191,31,175,63,47,191,0,63,159,79,255,255,47,143,175,79,
75,175,95,31,175,79,31,175,143,15,79,175,0,79,159,15,143,79,79,31,31,31,191,143,3,127,159,47,159,15,79,47,79,15,111,79,0,191,95,95,159,127,47,31,31,191,31,39,31,47,47,207,191,191,31,79,159,143,3,175,
31,15,191,191,95,191,79,175,79,3,127,159,95,159,79,175,47,95,63,191,0,79,175,207,159,31,79,159,79,191,111,79,0,255,127,63,127,31,127,255,159,1,191,95,47,95,191,127,79,151,95,143,175,0,191,191,95,159,127,95,
79,79,63,191,1,175,191,175,111,47,207,23,183,31,95,11,175,79,63,63,63,191,159,31,79,95,79,1,79,15,31,191,175,47,95,47,95,95,255,11,47,95,159,127,175,15,31,15,47,79,0,47,191,95,79,95,79,159,79,95,
159,175,0,79,95,47,31,175,31,79,159,79,159,15,11,63,63,255,127,95,63,95,255,127,175,1,47,127,191,63,15,191,95,95,63,79,79,191,127,191,47,47,159,79,79,95,79,1,79,47,127,63,15,31,47,79,47,175,79,7,
175,79,47,175,159,191,47,15,111,79,7,191,159,79,159,79,79,47,159,47,47,15,0,31,47,255,79,31,47,95,79,47,223,47,47,0,79,47,63,127,95,159,95,79,159,31,151,0,191,175,47,95,63,175,79,31,175,95,31,1,
31,191,63,95,95,159,79,63,63,15,31,159,0,63,63,63,175,159,31,95,31,47,79,79,79,0,159,127,191,79,159,47,127,31,15,79,47,3,191,95,31,79,223,159,159,95,79,175,15,255,175,175,95,191,111,159,175,143,0,31,
95,175,79,95,31,47,31,95,183,151,167,63,127,79,47,47,79,191,79,159,79,79,159,175,47,95,175,191,63,31,143,175,1,31,191,159,31,175,47,31,175,207,159,3,95,31,79,191,95,31,175,95,79,79,31,3,15,79,47,175,
47,207,191,47,47,79,79,1,127,159,63,159,255,127,175,175,159,0,63,95,95,79,79,95,159,79,95,159,63,3,95,79,79,79,79,79,143,159,175,159,79,1,175,175,95,175,79,31,159,23,175,175,135,0,79,175,191,175,31,31,
47,79,175,23,143,0,127,63,127,191,127,191,95,63,159,63,3,159,159,175,79,31,31,95,31,79,159,47,0,191,159,191,15,159,111,47,15,159,95,1,95,79,47,191,15,31,159,191,79,47,79,1,191,191,47,159,175,47,207,175,
167,167,0,159,47,31,191,79,159,47,79,31,31,175,0,127,47,191,127,63,175,175,159,127,143,191,47,95,63,191,175,47,79,63,79,0,79,159,47,95,63,159,159,47,47,143,47,79,47,79,63,79,63,159,79,79,159,63,3,191,
207,31,31,79,207,31,47,175,47,79,3,31,15,63,159,63,79,47,47,95,79,79,47,95,79,47,175,191,31,159,159,31,207,167,47,175,63,63,63,143,47,79,47,79,159,0,191,31,159,63,31,15,111,159,79,159,79,0,191,175,
95,95,95,15,143,167,31,95,95,19,128,159,127,95,95,79,191,79,47,79,47,35,31,79,47,79,159,31,175,15,31,191,31,1,79,79,159,47,79,175,175,143,79,31,95,3,95,95,79,79,191,95,31,159,159,31,79,1,79,79,
79,15,15,15,79,31,191,79,95,31,1,191,175,175,175,159,31,79,47,47,47,95,0,191,15,223,175,95,191,255,255,191,159,0,79,47,159,31,159,95,47,79,47,15,175,0,79,127,191,175,15,31,95,63,111,23,0,31,47,79,
47,159,47,79,79,79,47,47,15,0,175,191,47,31,31,79,31,175,47,47,223,1,159,15,79,175,159,79,95,127,175,207,159,0,159,63,79,159,47,159,47,79,175,47,175,47,191,95,95,15,143,159,47,79,191,39,95,159,79,159,
79,79,79,79,151,15,175,0,127,95,111,31,79,255,47,63,111,159,1,79,159,127,79,47,143,159,79,95,175,167,0,175,175,47,79,191,175,95,63,79,79,79,3,79,175,191,95,15,95,143,31,79,47,79,75,127,63,79,191,63,
127,63,79,63,159,1,63,31,79,79,175,159,63,79,159,159,43,159,159,207,15,95,95,79,175,159,159,1,159,79,47,31,31,95,15,95,31,31,31,143,0,31,15,31,31,95,15,143,31,47,31,63,79,1,79,159,47,79,31,95,
31,63,175,79,15,3,191,95,47,47,159,63,63,207,175,47,15,0,95,79,47,31,31,63,175,79,95,175,79,0,47,47,15,159,175,79,95,47,79,95,95,103,175,47,175,31,95,31,79,167,79,175,7,0,175,175,15,191,79,191,
175,31,31,159,7,47,47,79,31,159,47,207,79,175,79,159,1,175,47,111,127,63,79,175,175,159,47,1,175,95,31,159,159,79,47,175,15,79,31,1,95,79,31,47,47,15,15,15,159,31,15,23,3,175,31,79,47,223,47,31,
47,47,63,47,3,95,47,159,191,63,79,79,159,79,63,159,1,47,47,47,47,15,15,31,79,159,95,95,167,0,159,175,47,79,95,31,191,175,143,207,15,0,15,159,191,31,47,31,47,47,127,63,79,0,79,15,95,95,63,143,
31,175,63,191,47,0,47,159,95,47,175,79,95,95,31,31,159,19,159,47,79,79,47,31,31,47,143,159,23,1,175,175,31,159,47,31,159,175,167,167,79,0,159,191,79,31,175,159,159,191,79,15,31,0,79,95,79,159,175,79,
47,191,127,63,63,15,175,31,95,47,15,31,47,191,191,95,79,1,47,127,191,191,63,31,127,191,79,79,3,63,159,159,47,95,111,95,95,79,31,47,1,47,95,159,47,95,95,95,63,95,111,159,3,15,15,47,31,15,47,31,
159,47,159,15,47,95,63,191,95,159,63,127,127,127,63,1,63,63,95,79,79,127,31,63,47,47,63,79,47,79,143,159,95,175,191,47,47,47,39,31,79,15,159,95,79,175,79,79,79,31,11,191,79,79,31,159,79,79,63,31,
151,23,3,191,191,95,79,175,191,47,79,79,31,15,127,31,79,95,31,31,47,47,111,31,79,3,175,79,47,159,79,79,127,79,159,95,87,11,191,63,31,175,63,255,15,47,159,47,95,0,15,175,175,95,175,63,63,159,31,127,
31,0,63,175,95,159,255,255,95,79,79,79,79,79,47,95,15,95,159,143,79,175,31,11,159,95,47,79,191,159,31,47,79,79,31,79,191,79,159,47,79,47,191,47,79,15,3,127,79,79,95,127,255,63,63,159,191,79,47,47,
31,63,95,127,175,95,31,143,15,191,47,79,47,79,79,31,31,47,31,111,1,191,95,95,95,159,127,159,159,47,63,95,47,159,175,95,175,175,15,79,95,47,79,1,47,79,159,95,175,31,31,159,159,143,31,159,175,95,15,63,
31,95,95,63,31,31,1,159,95,95,127,63,63,175,79,95,63,95,0,79,47,159,159,95,47,95,79,47,191,47,0,79,31,47,79,191,175,31,79,31,79,79,31,0,79,79,31,47,159,159,79,31,95,79,79,79,0,47,47,175,
159,31,175,159,15,47,95,175,0,175,79,47,63,79,31,31,159,175,31,151,0,95,79,95,79,31,31,175,95,47,191,79,79,159,31,63,95,159,79,47,79,143,47,3,175,31,191,95,95,191,79,47,79,79,143,0,175,175,79,95,
31,47,31,159,191,15,167,39,31,175,95,79,191,79,47,31,31,95,23,39,191,159,31,15,79,15,159,31,79,15,15,7,175,79,95,191,159,95,175,143,127,47,175,159,175,111,79,31,175,175,31,79,167,15,47,127,159,47,47,159,
159,191,143,23,0,95,191,95,175,31,95,63,255,95,159,103,0,143,79,191,159,15,47,95,79,31,31,159,0,159,127,127,79,175,79,95,79,143,111,175,0,79,31,191,47,95,143,47,159,47,47,31,0,63,127,31,47,95,79,63,
127,31,143,15,0,79,31,47,15,79,159,63,63,191,47,47,159,0,79,79,95,79,47,207,79,95,191,159,87,135,191,95,95,63,47,175,95,63,31,143,175,79,95,175,31,79,31,159,47,175,31,79,3,47,191,63,159,191,63,127,
15,79,79,31,159,95,31,47,159,31,79,47,175,79,159,47,15,111,47,79,47,15,159,79,143,167,0,191,175,95,47,191,47,47,79,47,159,31,95,159,79,31,79,63,63,159,191,63,159,1,127,191,159,255,63,191,191,79,159,79,
47,95,95,159,95,95,47,79,79,79,159,0,175,175,47,79,79,159,47,79,79,47,79,0,127,95,159,63,95,31,63,95,47,47,159,3,47,47,47,111,95,79,143,79,175,79,159,0,191,63,15,207,159,159,15,31,151,175,3,191,
31,63,31,95,31,47,31,31,15,95,47,47,79,31,191,191,79,175,175,127,159,0,191,191,31,191,47,175,95,175,159,47,15,0,79,175,143,47,127,79,79,127,95,127,79,63,191,63,191,127,111,23,79,79,47,95,191,63,95,63,
175,79,79,175,63,31,3,95,79,191,191,47,95,31,31,159,159,19,95,191,159,175,95,111,79,95,175,47,3,159,191,127,63,95,191,127,127,159,0,79,47,191,127,143,159,95,31,31,31,159,0,31,159,63,79,79,31,31,31,79,
207,191,0,95,47,127,127,191,47,63,191,63,95,15,79,63,95,63,47,95,79,63,127,95,31,0,63,127,255,95,191,63,127,127,191,79,0,95,63,191,31,79,79,159,79,15,175,87,0,47,79,79,159,175,47,95,159,79,95,95,
0,15,95,63,175,95,31,79,191,31,95,31,31,0,127,127,191,95,127,127,95,47,0,175,79,95,159,159,47,47,191,127,79,47,0,191,255,127,127,63,191,79,47,47,143,1,127,127,63,63,191,191,127,191,15,79,95,79,111,47,
79,159,143,175,79,3,255,63,31,31,143,127,127,31,95,7,47,191,191,63,191,63,127,127,159,95,15,255,255,63,63,63,15,47,79,79,15,39,31,127,63,127,127,63,191,15,95,79,175,31,31,79,175,159,175,175,15,191,127,63,
127,127,127,159,15,0,127,63,63,127,191,95,191,0,127,63,191,127,127,47,31,47,47,39,63,47,79,31,127,127,63,95,63,191,1,191,47,31,31,31,79,79,159,15,159,47,3,127,63,63,191,127,191,95,15,191,7,191,127,127,
63,127,127,63,63,31,159,1,79,79,159,159,79,127,79,15,159,47,47,15,47,175,47,31,31,95,175,47,31,31,19,79,95,175,31,95,95,159,175,79,47,63,15,63,127,159,127,79,191,63,191,127,127,0,127,79,175,127,127,191,
